output: full-bindings.rs
reading ./jars/fabric-loader-0.17.3.jar...
  reading 382/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/card/MinWatchCard.class...
  reading 384/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/BinaryClause.class...
  reading 385/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/Clauses.class...
  reading 386/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/HTClause.class...
  reading 387/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/LearntBinaryClause.class...
  reading 388/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/LearntHTClause.class...
  reading 389/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/LearntWLClause.class...
  reading 390/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/Lits.class...
  reading 391/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/OriginalBinaryClause.class...
  reading 392/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/OriginalHTClause.class...
  reading 393/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/OriginalWLClause.class...
  reading 394/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/UnitClause.class...
  reading 395/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/UnitClauses.class...
  reading 396/866: net/fabricmc/loader/impl/lib/sat4j/minisat/constraints/cnf/WLClause.class...
  reading 398/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ActivityComparator.class...
  reading 399/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ActivityLCDS.class...
  reading 400/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ActivityListener.class...
  reading 401/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/AgeLCDS.class...
  reading 402/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/CircularBuffer.class...
  reading 403/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ConflictTimer.class...
  reading 404/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ConflictTimerAdapter.class...
  reading 405/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ConflictTimerContainer.class...
  reading 406/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Counter.class...
  reading 407/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/CounterBasedPrimeImplicantStrategy.class...
  reading 408/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/DataStructureFactory.class...
  reading 409/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Glucose2LCDS.class...
  reading 410/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/GlucoseLCDS.class...
  reading 411/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Heap.class...
  reading 412/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ICDCL.class...
  reading 413/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ILits.class...
  reading 414/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/IOrder.class...
  reading 415/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/IPhaseSelectionStrategy.class...
  reading 416/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/ISimplifier.class...
  reading 417/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/LBDConflictTimer.class...
  reading 418/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/LearnedConstraintsDeletionStrategy.class...
  reading 419/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Learner.class...
  reading 420/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/LearningStrategy.class...
  reading 421/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/MemoryBasedConflictTimer.class...
  reading 422/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Pair.class...
  reading 423/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/PrimeImplicantStrategy.class...
  reading 424/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/QuadraticPrimeImplicantStrategy.class...
  reading 425/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/RestartStrategy.class...
  reading 426/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/SearchParams.class...
  reading 427/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/SizeComparator.class...
  reading 428/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/SizeLCDS.class...
  reading 429/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$1.class...
  reading 430/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$2.class...
  reading 431/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$3.class...
  reading 432/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$4.class...
  reading 433/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$6.class...
  reading 434/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$7.class...
  reading 435/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver$8.class...
  reading 436/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Solver.class...
  reading 437/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/SolverStats.class...
  reading 438/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/Undoable.class...
  reading 439/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/VarActivityListener.class...
  reading 440/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/VoidTracing.class...
  reading 441/866: net/fabricmc/loader/impl/lib/sat4j/minisat/core/WatcherBasedPrimeImplicantStrategy.class...
  reading 443/866: net/fabricmc/loader/impl/lib/sat4j/minisat/learning/AbstractLearning.class...
  reading 444/866: net/fabricmc/loader/impl/lib/sat4j/minisat/learning/MiniSATLearning.class...
  reading 446/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/AbstractPhaserecordingSelectionStrategy.class...
  reading 447/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/ActivityBasedVariableComparator.class...
  reading 448/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/PhaseInLastLearnedClauseSelectionStrategy.class...
  reading 449/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/RSATPhaseSelectionStrategy.class...
  reading 450/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/VarOrderHeap.class...
  reading 451/866: net/fabricmc/loader/impl/lib/sat4j/minisat/orders/VariableComparator.class...
  reading 453/866: net/fabricmc/loader/impl/lib/sat4j/minisat/restarts/ArminRestarts.class...
  reading 454/866: net/fabricmc/loader/impl/lib/sat4j/minisat/restarts/Glucose21Restarts.class...
  reading 456/866: net/fabricmc/loader/impl/lib/sat4j/pb/IPBSolver.class...
  reading 457/866: net/fabricmc/loader/impl/lib/sat4j/pb/IPBSolverService.class...
  reading 458/866: net/fabricmc/loader/impl/lib/sat4j/pb/ObjectiveFunction.class...
  reading 459/866: net/fabricmc/loader/impl/lib/sat4j/pb/ObjectiveFunctionComparator.class...
  reading 460/866: net/fabricmc/loader/impl/lib/sat4j/pb/OptToPBSATAdapter.class...
  reading 461/866: net/fabricmc/loader/impl/lib/sat4j/pb/PBSolverDecorator.class...
  reading 462/866: net/fabricmc/loader/impl/lib/sat4j/pb/PseudoOptDecorator.class...
  reading 463/866: net/fabricmc/loader/impl/lib/sat4j/pb/SolverFactory.class...
  reading 465/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/AbstractPBClauseCardConstrDataStructure.class...
  reading 466/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/AbstractPBDataStructureFactory$1.class...
  reading 467/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/AbstractPBDataStructureFactory$2.class...
  reading 468/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/AbstractPBDataStructureFactory$INormalizer.class...
  reading 469/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/AbstractPBDataStructureFactory.class...
  reading 470/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/CompetResolutionPBLongMixedWLClauseCardConstrDataStructure.class...
  reading 471/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/ICardConstructor.class...
  reading 472/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/IClauseConstructor.class...
  reading 473/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/IPBConstructor.class...
  reading 474/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/MaxLongWatchPBConstructor.class...
  reading 475/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/MinCardConstructor.class...
  reading 476/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/PBContainer.class...
  reading 477/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/UnitBinaryWLClauseConstructor.class...
  reading 479/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/AtLeastPB.class...
  reading 480/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/AutoDivisionStrategy$1.class...
  reading 481/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/AutoDivisionStrategy$2.class...
  reading 482/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/AutoDivisionStrategy.class...
  reading 483/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/IDataStructurePB$1.class...
  reading 484/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/IDataStructurePB.class...
  reading 485/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/IWatchPb.class...
  reading 486/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/InternalMapPBStructure.class...
  reading 487/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/MapPb.class...
  reading 488/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/MaxWatchPb.class...
  reading 489/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/MaxWatchPbLong.class...
  reading 490/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/OriginalBinaryClausePB.class...
  reading 491/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/OriginalHTClausePB.class...
  reading 492/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/PBConstr.class...
  reading 493/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/Pseudos.class...
  reading 494/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/UnitClausesPB.class...
  reading 495/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/WatchPb.class...
  reading 496/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/WatchPbLong$1.class...
  reading 497/866: net/fabricmc/loader/impl/lib/sat4j/pb/constraints/pb/WatchPbLong.class...
  reading 499/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/IPBCDCLSolver.class...
  reading 500/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBDataStructureFactory.class...
  reading 501/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBSolver$1$1.class...
  reading 502/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBSolver$1.class...
  reading 503/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBSolver.class...
  reading 504/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBSolverResolution.class...
  reading 505/866: net/fabricmc/loader/impl/lib/sat4j/pb/core/PBSolverStats.class...
  reading 507/866: net/fabricmc/loader/impl/lib/sat4j/pb/orders/IOrderObjective.class...
  reading 508/866: net/fabricmc/loader/impl/lib/sat4j/pb/orders/VarOrderHeapObjective.class...
  reading 510/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/DependencyHelper$1.class...
  reading 511/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/DependencyHelper$2.class...
  reading 512/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/DependencyHelper$Negation.class...
  reading 513/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/DependencyHelper.class...
  reading 514/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/INegator.class...
  reading 515/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/ImplicationAnd.class...
  reading 516/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/ImplicationNamer.class...
  reading 517/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/ImplicationRHS.class...
  reading 518/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/WeightedObject.class...
  reading 519/866: net/fabricmc/loader/impl/lib/sat4j/pb/tools/XplainPB.class...
  reading 521/866: net/fabricmc/loader/impl/lib/sat4j/specs/AssignmentOrigin.class...
  reading 522/866: net/fabricmc/loader/impl/lib/sat4j/specs/Constr$1.class...
  reading 523/866: net/fabricmc/loader/impl/lib/sat4j/specs/Constr.class...
  reading 524/866: net/fabricmc/loader/impl/lib/sat4j/specs/ContradictionException.class...
  reading 525/866: net/fabricmc/loader/impl/lib/sat4j/specs/IConstr.class...
  reading 526/866: net/fabricmc/loader/impl/lib/sat4j/specs/ILogAble$1.class...
  reading 527/866: net/fabricmc/loader/impl/lib/sat4j/specs/ILogAble.class...
  reading 528/866: net/fabricmc/loader/impl/lib/sat4j/specs/IOptimizationProblem.class...
  reading 529/866: net/fabricmc/loader/impl/lib/sat4j/specs/IProblem.class...
  reading 530/866: net/fabricmc/loader/impl/lib/sat4j/specs/ISolver.class...
  reading 531/866: net/fabricmc/loader/impl/lib/sat4j/specs/ISolverService.class...
  reading 532/866: net/fabricmc/loader/impl/lib/sat4j/specs/IVec.class...
  reading 533/866: net/fabricmc/loader/impl/lib/sat4j/specs/IVecInt.class...
  reading 534/866: net/fabricmc/loader/impl/lib/sat4j/specs/IteratorInt.class...
  reading 535/866: net/fabricmc/loader/impl/lib/sat4j/specs/Lbool.class...
  reading 536/866: net/fabricmc/loader/impl/lib/sat4j/specs/MandatoryLiteralListener.class...
  reading 537/866: net/fabricmc/loader/impl/lib/sat4j/specs/Propagatable.class...
  reading 538/866: net/fabricmc/loader/impl/lib/sat4j/specs/RandomAccessModel.class...
  reading 539/866: net/fabricmc/loader/impl/lib/sat4j/specs/SearchListener.class...
  reading 540/866: net/fabricmc/loader/impl/lib/sat4j/specs/SearchListenerAdapter.class...
  reading 541/866: net/fabricmc/loader/impl/lib/sat4j/specs/TimeoutException.class...
  reading 542/866: net/fabricmc/loader/impl/lib/sat4j/specs/UnitClauseConsumer$1.class...
  reading 543/866: net/fabricmc/loader/impl/lib/sat4j/specs/UnitClauseConsumer.class...
  reading 544/866: net/fabricmc/loader/impl/lib/sat4j/specs/UnitClauseProvider$1.class...
  reading 545/866: net/fabricmc/loader/impl/lib/sat4j/specs/UnitClauseProvider.class...
  reading 546/866: net/fabricmc/loader/impl/lib/sat4j/specs/UnitPropagationListener.class...
  reading 548/866: net/fabricmc/loader/impl/lib/sat4j/tools/AbstractClauseSelectorSolver$1.class...
  reading 549/866: net/fabricmc/loader/impl/lib/sat4j/tools/AbstractClauseSelectorSolver$2.class...
  reading 550/866: net/fabricmc/loader/impl/lib/sat4j/tools/AbstractClauseSelectorSolver$SelectorState.class...
  reading 551/866: net/fabricmc/loader/impl/lib/sat4j/tools/AbstractClauseSelectorSolver.class...
  reading 552/866: net/fabricmc/loader/impl/lib/sat4j/tools/FullClauseSelectorSolver.class...
  reading 553/866: net/fabricmc/loader/impl/lib/sat4j/tools/GateTranslator.class...
  reading 554/866: net/fabricmc/loader/impl/lib/sat4j/tools/SolutionFoundListener$1.class...
  reading 555/866: net/fabricmc/loader/impl/lib/sat4j/tools/SolutionFoundListener.class...
  reading 556/866: net/fabricmc/loader/impl/lib/sat4j/tools/SolverDecorator.class...
  reading 558/866: net/fabricmc/loader/impl/lib/sat4j/tools/xplain/DeletionStrategy.class...
  reading 559/866: net/fabricmc/loader/impl/lib/sat4j/tools/xplain/MinimizationStrategy.class...
  reading 560/866: net/fabricmc/loader/impl/lib/sat4j/tools/xplain/Xplain.class...
  reading 562/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper$AsmAnnotationRemapper$AsmArrayAttributeAnnotationRemapper.class...
  reading 563/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper$AsmAnnotationRemapper.class...
  reading 564/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper$AsmFieldRemapper.class...
  reading 565/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper$AsmMethodRemapper.class...
  reading 566/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper$AsmRecordComponentRemapper.class...
  reading 567/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmClassRemapper.class...
  reading 568/866: net/fabricmc/loader/impl/lib/tinyremapper/AsmRemapper.class...
  reading 569/866: net/fabricmc/loader/impl/lib/tinyremapper/BridgeHandler.class...
  reading 570/866: net/fabricmc/loader/impl/lib/tinyremapper/ClassInstance.class...
  reading 571/866: net/fabricmc/loader/impl/lib/tinyremapper/FileSystemReference.class...
  reading 572/866: net/fabricmc/loader/impl/lib/tinyremapper/IMappingProvider$MappingAcceptor.class...
  reading 573/866: net/fabricmc/loader/impl/lib/tinyremapper/IMappingProvider$Member.class...
  reading 574/866: net/fabricmc/loader/impl/lib/tinyremapper/IMappingProvider.class...
  reading 575/866: net/fabricmc/loader/impl/lib/tinyremapper/InputTag.class...
  reading 576/866: net/fabricmc/loader/impl/lib/tinyremapper/MemberInstance.class...
  reading 577/866: net/fabricmc/loader/impl/lib/tinyremapper/MetaInfFixer.class...
  reading 578/866: net/fabricmc/loader/impl/lib/tinyremapper/MetaInfRemover.class...
  reading 579/866: net/fabricmc/loader/impl/lib/tinyremapper/NonClassCopyMode.class...
  reading 580/866: net/fabricmc/loader/impl/lib/tinyremapper/OutputConsumerPath$1.class...
  reading 581/866: net/fabricmc/loader/impl/lib/tinyremapper/OutputConsumerPath$Builder.class...
  reading 582/866: net/fabricmc/loader/impl/lib/tinyremapper/OutputConsumerPath$ResourceRemapper.class...
  reading 583/866: net/fabricmc/loader/impl/lib/tinyremapper/OutputConsumerPath.class...
  reading 584/866: net/fabricmc/loader/impl/lib/tinyremapper/PackageAccessChecker.class...
  reading 585/866: net/fabricmc/loader/impl/lib/tinyremapper/Propagator.class...
  reading 586/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$1$1.class...
  reading 587/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$1.class...
  reading 588/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$2.class...
  reading 589/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$3.class...
  reading 590/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$4.class...
  reading 591/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$5.class...
  reading 592/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$AnalyzeVisitorProvider.class...
  reading 593/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$ApplyVisitorProvider.class...
  reading 594/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$Builder.class...
  reading 595/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$Direction.class...
  reading 596/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$Extension.class...
  reading 597/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$LinkedMethodPropagation.class...
  reading 598/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$MrjState.class...
  reading 599/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$Propagation.class...
  reading 600/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper$StateProcessor.class...
  reading 601/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyRemapper.class...
  reading 602/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyUtils$MappingAdapter.class...
  reading 603/866: net/fabricmc/loader/impl/lib/tinyremapper/TinyUtils.class...
  reading 604/866: net/fabricmc/loader/impl/lib/tinyremapper/VisitTrackingClassRemapper$VisitKind.class...
  reading 605/866: net/fabricmc/loader/impl/lib/tinyremapper/VisitTrackingClassRemapper.class...
  reading 607/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrClass.class...
  reading 608/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrEnvironment.class...
  reading 609/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrField.class...
  reading 610/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrLogger$Level.class...
  reading 611/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrLogger.class...
  reading 612/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrMember$MemberType.class...
  reading 613/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrMember.class...
  reading 614/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrMethod.class...
  reading 615/866: net/fabricmc/loader/impl/lib/tinyremapper/api/TrRemapper.class...
  reading 618/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/MixinExtension$1.class...
  reading 619/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/MixinExtension$AnalyzeVisitorProvider.class...
  reading 620/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/MixinExtension$AnnotationTarget.class...
  reading 621/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/MixinExtension$PreApplyVisitorProvider.class...
  reading 622/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/MixinExtension.class...
  reading 624/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/MapUtility.class...
  reading 625/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/ResolveUtility.class...
  reading 626/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/StringUtility.class...
  reading 628/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/data/CommonData.class...
  reading 629/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/data/MxClass.class...
  reading 630/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/data/MxMember.class...
  reading 631/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/common/data/Pair.class...
  reading 633/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/HardTargetMixinClassVisitor.class...
  reading 634/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/HardTargetMixinFieldVisitor.class...
  reading 635/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/HardTargetMixinMethodVisitor.class...
  reading 637/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ImplementsAnnotationVisitor$1.class...
  reading 638/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ImplementsAnnotationVisitor$InterfaceAnnotationVisitor.class...
  reading 639/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ImplementsAnnotationVisitor$SoftImplementsMappable.class...
  reading 640/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ImplementsAnnotationVisitor.class...
  reading 641/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/MixinAnnotationVisitor$1.class...
  reading 642/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/MixinAnnotationVisitor$2.class...
  reading 643/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/MixinAnnotationVisitor.class...
  reading 644/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/OverwriteAnnotationVisitor$OverwriteMappable.class...
  reading 645/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/OverwriteAnnotationVisitor.class...
  reading 646/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ShadowAnnotationVisitor$ShadowPrefixMappable.class...
  reading 647/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/annotation/ShadowAnnotationVisitor.class...
  reading 649/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/data/SoftInterface$Remap.class...
  reading 650/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/data/SoftInterface.class...
  reading 652/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/util/ConvertibleMappable.class...
  reading 653/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/util/HardTargetMappable.class...
  reading 654/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/util/IConvertibleString.class...
  reading 655/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/util/IdentityString.class...
  reading 656/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/hard/util/PrefixString.class...
  reading 658/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/SoftTargetMixinClassVisitor.class...
  reading 659/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/SoftTargetMixinMethodVisitor.class...
  reading 661/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/AccessorAnnotationVisitor.class...
  reading 662/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/InvokerAnnotationVisitor.class...
  reading 663/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/MixinAnnotationVisitor$1.class...
  reading 664/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/MixinAnnotationVisitor$2.class...
  reading 665/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/MixinAnnotationVisitor.class...
  reading 667/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/AtAnnotationVisitor$AtConstructorMappable.class...
  reading 668/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/AtAnnotationVisitor$AtSecondPassAnnotationVisitor$1.class...
  reading 669/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/AtAnnotationVisitor$AtSecondPassAnnotationVisitor.class...
  reading 670/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/AtAnnotationVisitor.class...
  reading 671/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/AtMemberMappable.class...
  reading 672/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor$1.class...
  reading 673/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor$2.class...
  reading 674/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor$3.class...
  reading 675/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor$4.class...
  reading 676/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor$InjectMethodMappable.class...
  reading 677/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/CommonInjectionAnnotationVisitor.class...
  reading 678/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DefinitionAnnotationVisitor$MemberRemappingVisitor.class...
  reading 679/866: net/fabricmc/loader/impl/lib/tinyremapper/extension/mixin/soft/annotation/injection/DefinitionAnnotationVisitor.class...
